,neighbor,1,2,3
0,10000,"('Noise - Street/Sidewalk', 72)","('Street Condition', 53)","('Noise - Park', 37)"
1,10001,"('Noise', 1478)","('Noise - Residential', 843)","('Homeless Person Assistance', 837)"
2,10002,"('Noise - Residential', 2135)","('HEAT/HOT WATER', 1846)","('Noise - Commercial', 1648)"
3,10003,"('Noise', 1520)","('For Hire Vehicle Complaint', 1202)","('Noise - Residential', 1186)"
4,10004,"('Vending', 307)","('Noise', 285)","('Illegal Parking', 205)"
5,10005,"('Noise', 369)","('Vending', 209)","('Noise - Vehicle', 130)"
6,10006,"('Noise', 265)","('Illegal Parking', 173)","('Vending', 69)"
7,10007,"('Vending', 361)","('Noise', 301)","('Homeless Person Assistance', 290)"
8,10008,,,
9,10009,"('Noise - Residential', 2518)","('HEAT/HOT WATER', 1361)","('Noise - Commercial', 1173)"
10,10010,"('Noise', 816)","('Noise - Residential', 722)","('HEAT/HOT WATER', 506)"
11,10011,"('Noise', 1458)","('Request Large Bulky Item Collection', 942)","('Noise - Residential', 931)"
12,10012,"('Noise - Commercial', 781)","('Request Large Bulky Item Collection', 774)","('Noise', 733)"
13,10013,"('Noise', 931)","('Noise - Commercial', 692)","('Illegal Parking', 644)"
14,10014,"('Request Large Bulky Item Collection', 836)","('Noise', 732)","('HEAT/HOT WATER', 653)"
15,10015,,,
16,10016,"('Noise', 1551)","('HEAT/HOT WATER', 1059)","('Street Condition', 961)"
17,10017,"('Noise', 605)","('Illegal Parking', 408)","('Homeless Person Assistance', 369)"
18,10018,"('Noise', 497)","('Homeless Person Assistance', 443)","('Street Condition', 271)"
19,10019,"('Noise', 1818)","('Illegal Parking', 1218)","('HEAT/HOT WATER', 983)"
20,10020,"('Vending', 43)","('Mobile Food Vendor', 40)","('Street Condition', 31)"
21,10021,"('HEAT/HOT WATER', 591)","('Noise', 591)","('Street Condition', 481)"
22,10022,"('Street Condition', 927)","('Noise', 842)","('Homeless Person Assistance', 591)"
23,10023,"('Homeless Person Assistance', 1530)","('Noise', 1394)","('Illegal Parking', 1213)"
24,10024,"('Noise - Residential', 1193)","('HEAT/HOT WATER', 1145)","('Noise', 924)"
25,10025,"('HEAT/HOT WATER', 2521)","('Noise - Residential', 1782)","('Noise', 1270)"
26,10026,"('Noise - Street/Sidewalk', 2183)","('Noise - Residential', 2012)","('HEAT/HOT WATER', 1410)"
27,10027,"('HEAT/HOT WATER', 2351)","('Noise - Residential', 2160)","('Noise - Street/Sidewalk', 1215)"
28,10028,"('Noise', 820)","('HEAT/HOT WATER', 808)","('Request Large Bulky Item Collection', 739)"
29,10029,"('Noise - Residential', 2946)","('HEAT/HOT WATER', 2293)","('Noise - Street/Sidewalk', 1159)"
30,10030,"('HEAT/HOT WATER', 1800)","('Noise - Residential', 1671)","('Noise - Street/Sidewalk', 808)"
31,10031,"('HEAT/HOT WATER', 5125)","('Noise - Residential', 3785)","('Noise - Street/Sidewalk', 2686)"
32,10032,"('HEAT/HOT WATER', 3313)","('Noise - Residential', 2934)","('Noise - Street/Sidewalk', 2042)"
33,10033,"('HEAT/HOT WATER', 3673)","('Noise - Street/Sidewalk', 2990)","('Noise - Residential', 2783)"
34,10034,"('HEAT/HOT WATER', 2738)","('Noise - Residential', 2694)","('Noise - Street/Sidewalk', 2353)"
